img_name,top_left_x,top_left_y,width,height,classification
DJI_0744.JPG,2303.6,1377.84,195.91,189.84,4
DJI_0746.JPG,2285.86,802.08,151.35,150.86,4
DJI_0746.JPG,3341.8,2106.97,125.1,128.0,2
DJI_0747.JPG,2424.68,1329.43,153.98,150.84,4
DJI_0750.JPG,1607.87,558.5599999999999,173.39,161.32,4
DJI_0752.JPG,1768.15,1208.46,108.42,99.0,4
DJI_0753.JPG,2291.1,1064.38,122.06,116.58,4
DJI_0762.JPG,2399.28,1041.52,128.63,125.96,8
DJI_0776.JPG,1775.86,1372.26,142.99,141.28,7
DJI_0778.JPG,1674.87,703.99,155.92,148.39,7
DJI_0784.JPG,2188.51,1072.07,121.23,122.14,5
DJI_0785.JPG,1883.46,846.3099999999999,112.93,107.39,5
DJI_0786.JPG,1867.13,780.29,124.78,119.27,5
DJI_0787.JPG,1670.08,1169.36,164.94,165.89,5
DJI_0789.JPG,1982.25,991.0599999999999,221.85,225.35,5
DJI_0790.JPG,1916.29,1224.87,221.74,221.06,5
DJI_0791.JPG,2380.7,791.28,234.28,225.35,5
DJI_0793.JPG,2486.22,1135.54,126.37,123.58,9
DJI_0800.JPG,1909.61,703.83,170.73,166.32,9
DJI_0801.JPG,1926.2,944.28,139.28,133.76,0
DJI_0802.JPG,1922.4,1356.99,140.22,136.38,0
DJI_0803.JPG,2266.62,1182.19,136.66,135.1,0
DJI_0814.JPG,2175.42,1588.54,141.11,135.52,7
DJI_0815.JPG,2482.25,1286.83,200.71,190.14,7
DJI_0816.JPG,2346.02,595.86,185.17,181.57,7
DJI_0817.JPG,1469.74,678.89,193.85,183.71,7
DJI_0828.JPG,1778.9,699.83,270.89,265.51,9
DJI_0829.JPG,1629.7,1465.94,288.12,285.8,9
DJI_0945.JPG,1866.58,755.09,164.73,163.01,8
DJI_0948.JPG,2150.9,1133.6,120.52,117.24,8
DJI_0949.JPG,2073.0,906.4,123.8,121.1,8
DJI_0951.JPG,2200.73,647.79,126.31,121.65,8
DJI_0960.JPG,1784.36,1016.5,166.07,159.55,4
DJI_0961.JPG,2006.17,1216.67,148.63,149.63,4
DJI_0963.JPG,2132.3,1004.49,153.24,155.26,4
DJI_0718.JPG,2262.37,972.02,163.34,163.33,3
DJI_0719.JPG,1800.16,812.15,177.24,187.67,3
DJI_0724.JPG,2460.46,1215.28,250.22,267.6,1
DJI_0725.JPG,2293.65,1079.75,271.07,260.64,1
DJI_0726.JPG,2203.29,735.7,257.17,264.12,1
DJI_0727.JPG,2119.89,878.1799999999999,184.18,184.19,1
DJI_0730.JPG,1734.14,1124.93,149.43,149.43,1
DJI_0731.JPG,2126.84,763.5,142.48,145.96,1
DJI_0732.JPG,1779.31,1323.01,132.06,145.96,1
DJI_0733.JPG,1765.41,1298.69,139.01,145.96,1
DJI_0740.JPG,1414.41,1104.07,118.16,118.16,2
DJI_0741.JPG,1567.32,1475.93,121.64,121.63,2
DJI_0742.JPG,2714.15,1149.25,132.06,135.54,2
DJI_0743.JPG,1775.84,1364.72,201.56,222.41,4
DJI_0745.JPG,2394.43,742.65,222.42,236.32,4
DJI_0751.JPG,1692.43,1003.29,135.54,135.54,4
